+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_3_n_0_n ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_2_n_1_n ; 48    ; 23             ; 0            ; 23             ; 24     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_2_n_0_n ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_1_n_2_n ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_1_n_1_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_1_n_0_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_0_n_4_n ; 44    ; 29             ; 0            ; 29             ; 22     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_0_n_3_n ; 44    ; 13             ; 0            ; 13             ; 22     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_0_n_2_n ; 44    ; 9              ; 0            ; 9              ; 22     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_0_n_1_n ; 44    ; 5              ; 0            ; 5              ; 22     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_4_lut_l_0_n_0_n ; 44    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_3_n_0_n ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_2_n_1_n ; 48    ; 23             ; 0            ; 23             ; 24     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_2_n_0_n ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_1_n_2_n ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_1_n_1_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_1_n_0_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_0_n_4_n ; 44    ; 29             ; 0            ; 29             ; 22     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_0_n_3_n ; 44    ; 13             ; 0            ; 13             ; 22     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_0_n_2_n ; 44    ; 9              ; 0            ; 9              ; 22     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_0_n_1_n ; 44    ; 5              ; 0            ; 5              ; 22     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_3_lut_l_0_n_0_n ; 44    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_3_n_0_n ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_2_n_1_n ; 48    ; 23             ; 0            ; 23             ; 24     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_2_n_0_n ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_1_n_2_n ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_1_n_1_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_1_n_0_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_0_n_4_n ; 44    ; 29             ; 0            ; 29             ; 22     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_0_n_3_n ; 44    ; 13             ; 0            ; 13             ; 22     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_0_n_2_n ; 44    ; 9              ; 0            ; 9              ; 22     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_0_n_1_n ; 44    ; 5              ; 0            ; 5              ; 22     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_2_lut_l_0_n_0_n ; 44    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_3_n_0_n ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_2_n_1_n ; 48    ; 23             ; 0            ; 23             ; 24     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_2_n_0_n ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_1_n_2_n ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_1_n_1_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_1_n_0_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_0_n_4_n ; 44    ; 29             ; 0            ; 29             ; 22     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_0_n_3_n ; 44    ; 13             ; 0            ; 13             ; 22     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_0_n_2_n ; 44    ; 9              ; 0            ; 9              ; 22     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_0_n_1_n ; 44    ; 5              ; 0            ; 5              ; 22     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_1_lut_l_0_n_0_n ; 44    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_3_n_0_n ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_2_n_1_n ; 48    ; 23             ; 0            ; 23             ; 24     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_2_n_0_n ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_1_n_2_n ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_1_n_1_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_1_n_0_n ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_0_n_4_n ; 44    ; 29             ; 0            ; 29             ; 22     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_0_n_3_n ; 44    ; 13             ; 0            ; 13             ; 22     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_0_n_2_n ; 44    ; 9              ; 0            ; 9              ; 22     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_0_n_1_n ; 44    ; 5              ; 0            ; 5              ; 22     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Uadd_0_lut_l_0_n_0_n ; 44    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_8_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_7_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_6_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_5_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_4_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_3_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_2_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_1_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur4_n_0_pp           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_8_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_7_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_6_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_5_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_4_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_3_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_2_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_1_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur3_n_0_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_8_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_7_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_6_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_5_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_4_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_3_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_2_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_1_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur2_n_0_pp           ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_8_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_7_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_6_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_5_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_4_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_3_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_2_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_1_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur1_n_0_pp           ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_8_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_7_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_6_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_5_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_4_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_3_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_2_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_1_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|Ur0_n_0_pp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_24_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_23_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_22_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_21_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_20_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_19_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_18_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_17_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_16_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_15_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_14_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_13_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_12_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_11_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_10_sym_add         ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_9_sym_add          ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2|low_pass_filter1_ast_inst|fircore|U_8_sym_add          ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
